mid_g17,ID_firm_anonym
700000,F0001
25000,F0003
160000,F0016
50000,F0017
20000,F0020
11000,F0023
10000,F0024
50000,F0037
28000,F0043
55000,F0052
50000,F0056
12000,F0057
0,F0063
40000,F0064
1545030,F0068
60000,F0070
10000,F0071
75000,F0072
40000,F0079
25000,F0083
0,F0084
20000,F0086
520000,F0087
65000,F0089
40000,F0090
15000,F0091
1500000,F0093
50000,F0094
80000,F0097
361200,F0100
20000,F0101
30000,F0107
10000,F0108
0,F0111
150000,F0115
60000,F0125
12000,F0128
110000,F0132
30000,F0133
0,F0136
40000,F0140
50000,F0141
20000,F0142
500000,F0144
15000,F0145
0,F0151
20000,F0153
25000,F0164
45000,F0166
28000,F0167
70000,F0170
0,F0185
30000,F0187
50000,F0195
25000,F0196
15000,F0197
30000,F0199
5000,F0201
28500,F0206
80000,F0210
150000,F0223
70000,F0224
200000,F0225
35000,F0226
100000,F0230
1500,F0233
123000,F0236
0,F0240
125000,F0244
40000,F0246
85000,F0247
85000,F0248
50000,F0250
40000,F0254
20000,F0260
10000,F0261
60000,F0262
35000,F0270
20000,F0271
-824000,F0273
180000,F0275
20000,F0286
200000,F0288
12000,F0291
50000,F0295
40000,F0297
20000,F0308
15000,F0312
2000,F0315
-18600,F0317
28000,F0323
20000,F0326
20000,F0338
40000,F0341
15000,F0343
126500,F0345
25000,F0350
70000,F0353
55000,F0355
15000,F0365
55000,F0371
60000,F0375
50000,F0378
15000,F0379
528000,F0381
2000,F0394
20000,F0395
0,F0397
30000,F0405
8000,F0406
80000,F0407
0,F0413
40000,F0418
30000,F0420
6000,F0421
15000,F0422
20000,F0424
0,F0425
28800,F0427
150000,F0429
0,F0435
2000,F0441
50000,F0450
50000,F0452
300000,F0459
0,F0464
35000,F0466
35000,F0471
0,F0475
0,F0481
24000,F0485
45000,F0489
15000,F0490
33000,F0494
250000,F0495
20000,F0499
145000,F0502
30000,F0503
3000,F0505
25000,F0508
150000,F0512
25000,F0518
80000,F0519
30000,F0523
15000,F0529
5000,F0533
40000,F0534
30000,F0535
0,F0540
10000,F0543
500000,F0544
40000,F0548
4500,F0553
20000,F0554
75000,F0557
76000,F0561
10000,F0562
300000,F0564
450000,F0567
30000,F0570
-6500,F0576
15000,F0580
20000,F0581
45000,F0588
5000,F0590
20000,F0595
50000,F0602
80000,F0610
25000,F0612
50000,F0619
10000,F0620
112000,F0628
-53000,F0640
20000,F0642
30000,F0643
50000,F0647
50000,F0648
20000,F0651
160000,F0652
250000,F0653
4500,F0654
12000,F0659
12000,F0661
120000,F0662
100000,F0665
14900,F0676
15000,F0677
18000,F0679
100000,F0683
40000,F0693
10000,F0697
30000,F0700
30000,F0703
60000,F0704
180000,F0709
20000,F0711
30000,F0715
80000,F0717
15000,F0720
48000,F0726
25000,F0729
50000,F0735
30000,F0738
34000,F0740
30000,F0745
200000,F0746
80000,F0747
96000,F0749
5000,F0756
20000,F0757
35000,F0758
6000,F0759
20000,F0768
20000,F0769
20000,F0774
300000,F0776
90000,F0781
15000,F0782
12000,F0790
100000,F0792
90000,F0795
100000,F0804
5000,F0807
15000,F0809
5000,F0811
12000,F0812
100000,F0819
8000,F0822
40000,F0825
10000,F0826
90000,F0835
150000,F0840
200000,F0846
30000,F0849
50000,F0850
10000,F0852
300000,F0861
52500,F0862
0,F0865
35000,F0867
50000,F0869
72000,F0876
60000,F0885
100000,F0889
80000,F0890
100000,F0891
16000,F0899
5000,F0901
40000,F0902
20000,F0905
80000,F0906
10000,F0907
46000,F0911
70000,F0913
90000,F0914
35000,F0916
5000,F0917
15000,F0918
50000,F0919
9000,F0921
100000,F0922
74000,F0924
80000,F0926
26500,F0935
19000,F0945
5000,F0953
8500,F0954
50000,F0961
30000,F0968
300000,F0970
45000,F0971
57000,F0973
25000,F0977
0,F0986
0,F0991
5000,F0992
0,F0994
20000,F0996
62000,F1001
25000,F1011
250000,F1014
60000,F1016
150000,F1017
25000,F1019
9000,F1020
40000,F1024
10000,F1026
13500,F1028
180000,F1029
105000,F1030
130000,F1031
70000,F1032
50000,F1044
45000,F1046
60000,F1047
20000,F1048
50000,F1057
22000,F1064
10000,F1065
150000,F1067
50000,F1069
30000,F1077
15000,F1082
0,F1084
24000,F1089
20000,F1096
15000,F1098
100000,F1100
23000,F1104
50000,F1108
40000,F1110
300000,F1114
30000,F1115
30000,F1121
100000,F1123
30000,F1125
14000,F1127
200000,F1134
50000,F1141
60000,F1145
20000,F1147
60000,F1150
110000,F1152
31200,F1153
15000,F1158
65000,F1159
90000,F1161
30000,F1163
28000,F1165
30000,F1167
32500,F1169
12000,F1175
10000,F1185
40000,F1186
40000,F1187
30000,F1189
50000,F1190
10000,F1193
30000,F1203
50000,F1207
25000,F1210
70000,F1212
100000,F1217
40000,F1220
10000,F1221
150000,F1231
2000,F1235
65000,F1236
15000,F1237
12000,F1240
15000,F1241
0,F1243
35000,F1248
15000,F1252
35000,F1253
30000,F1254
80000,F1255
30000,F1256
